"ID","OWNERID","ISDELETED","NAME","CREATEDDATE","CREATEDBYID","LASTMODIFIEDDATE","LASTMODIFIEDBYID","SYSTEMMODSTAMP","LASTVIEWEDDATE","LASTREFERENCEDDATE","ASSESSMENT_TYPE__C","QUESTION_DESCRIPTION__C","QUESTION_DOMAIN__C","QUESTION_NUMBER__C","QUESTION_TITLE__C","ALLOW_CUSTOM_QUESTION_TEXT__C","EXCLUDED_STATES__C","EXTERNAL_ID__C"
"a0Z11000000D32oEAC","005U0000001BHukIAG","false","4516","2014-02-28T00:24:28.000Z","005U0000001BHukIAG","2014-02-28T00:24:28.000Z","005U0000001BHukIAG","2014-02-28T00:24:28.000Z","","","","This item rates the caregiver's pattern of alcohol and/or drug use. Substance related disorders would be rated as a '2' or '3' unless the individual is in recovery.","a0X110000005KaIEAU","100.0","SUBSTANCE USE","false","",""
"a0Z11000000D32zEAC","005U0000001BHukIAG","false","4527","2014-02-28T00:24:29.000Z","005U0000001BHukIAG","2014-02-28T00:24:29.000Z","005U0000001BHukIAG","2014-02-28T00:24:29.000Z","","","","This item is used to rate symptoms of psychiatric disorders with a known neurological base. DSM-IV disorders included on this dimension are Schizophrenia and Psychotic
disorders (unipolar, bipolar, NOS). The common symptoms of these disorders include hallucinations, delusions, unusual thought processes, strange speech, and bizarre/idiosyncratic
 behavior.","a0X110000005KaGEAU","51.0","PSYCHOSIS","false","",""
"a0Z11000000D330EAC","005U0000001BHukIAG","false","4528","2014-02-28T00:24:29.000Z","005U0000001BHukIAG","2014-02-28T00:24:29.000Z","005U0000001BHukIAG","2014-02-28T00:24:29.000Z","","","","Problems with attention, concentration and task completion would be rated here. These may include symptoms that are part of DSM-IV Attention-Deficit Hyperactivity Disorder. Inattention/distractibility not related to opposition would also be rated here.","a0X110000005KaGEAU","52.0","ATTENTION/CONCENTRATION","false","",""
"a0Z11000000D331EAC","005U0000001BHukIAG","false","4529","2014-02-28T00:24:29.000Z","005U0000001BHukIAG","2014-02-28T00:24:29.000Z","005U0000001BHukIAG","2014-02-28T00:24:29.000Z","","","","Problems with impulse control, impulsive behaviors, including motoric disruptions would be rated here.","a0X110000005KaGEAU","53.0","IMPULSIVITY","false","",""
"a0Z11000000D332EAC","005U0000001BHukIAG","false","4530","2014-02-28T00:24:29.000Z","005U0000001BHukIAG","2014-02-28T00:24:29.000Z","005U0000001BHukIAG","2014-02-28T00:24:29.000Z","","","","Symptoms included in this dimension are irritable or depressed mood, social withdrawal, sleep disturbances, weight/eating disturbances, and loss of motivation. This dimension can be used to rate symptoms of the following psychiatric disorders as specified in DSM-IV: Depressive Disorders (unipolar, dysthymia, NOS), Bipolar Disorder.","a0X110000005KaGEAU","54.0","DEPRESSION","false","",""
"a0Z11000000D333EAC","005U0000001BHukIAG","false","4531","2014-02-28T00:24:29.000Z","005U0000001BHukIAG","2014-02-28T00:24:29.000Z","005U0000001BHukIAG","2014-02-28T00:24:29.000Z","","","","This item describes the child's level of fearfulness, worrying or other characteristics of anxiety.","a0X110000005KaGEAU","55.0","ANXIETY","false","",""
"a0Z11000000D334EAC","005U0000001BHukIAG","false","4532","2014-02-28T00:24:29.000Z","005U0000001BHukIAG","2014-02-28T00:24:29.000Z","005U0000001BHukIAG","2014-02-28T00:24:29.000Z","","","","This item is intended to capture how the child relates to authority. Oppositional behavior is different from conduct disorder in that the emphasis of the behavior is on non-compliance with authority rather than inflicting damage and hurting others.","a0X110000005KaGEAU","56.0","OPPOSITIONAL BEHAVIOR (Compliance with authority)","false","",""
"a0Z11000000D335EAC","005U0000001BHukIAG","false","4533","2014-02-28T00:24:29.000Z","005U0000001BHukIAG","2014-02-28T00:24:29.000Z","005U0000001BHukIAG","2014-02-28T00:24:29.000Z","","","","These symptoms include antisocial behaviors like shoplifting, lying, vandalism, cruelty to animals, and assault. This dimension would include the symptoms of Conduct Disorder as specified in DSM-IV.","a0X110000005KaGEAU","57.0","CONDUCT","false","",""
"a0Z11000000D336EAC","005U0000001BHukIAG","false","4534","2014-02-28T00:24:29.000Z","005U0000001BHukIAG","2014-02-28T00:24:29.000Z","005U0000001BHukIAG","2014-02-28T00:24:29.000Z","","","","These symptoms include use of alcohol and illegal drugs, the misuse of prescription medications and the inhalation of any substance for recreational purposes. This rating is consistent with DSM-IV Substance-related Disorders.","a0X110000005KaGEAU","58.0","SUBSTANCE ABUSE","false","",""
"a0Z11000000D337EAC","005U0000001BHukIAG","false","4535","2014-02-28T00:24:29.000Z","005U0000001BHukIAG","2014-02-28T00:24:29.000Z","005U0000001BHukIAG","2014-02-28T00:24:29.000Z","","","","This item should be rated within the context of the child's significant parental or caregiver relationships.","a0X110000005KaGEAU","59.0","ATTACHMENT DIFFICULTIES","false","",""
"a0Z11000000D338EAC","005U0000001BHukIAG","false","4536","2014-02-28T00:24:29.000Z","005U0000001BHukIAG","2014-02-28T00:24:29.000Z","005U0000001BHukIAG","2014-02-28T00:24:29.000Z","","","","These symptoms include problems with eating including disturbances in body image, refusal to maintain normal body weight, recurrent episodes of binge eating and hoarding food. These ratings are consistent with DSM-IV Eating Disorders.","a0X110000005KaGEAU","60.0","EATING DISTURBANCES","false","",""
"a0Z11000000D34lEAC","005U0000001BHukIAG","false","4637","2014-02-28T00:24:36.000Z","005U0000001BHukIAG","2014-02-28T00:24:36.000Z","005U0000001BHukIAG","2014-02-28T00:24:36.000Z","","","a0c110000009QhR","","a0X110000005KaMEAU","4.0","Other","false","","a0ZJ0000003MNJKMA4"
"a0Z11000000D34mEAC","005U0000001BHukIAG","false","4638","2014-02-28T00:24:36.000Z","005U0000001BHukIAG","2014-02-28T00:24:36.000Z","005U0000001BHukIAG","2014-02-28T00:24:36.000Z","","","a0c110000009QhR","","a0X110000005KaMEAU","2.0","Balance","false","","a0ZJ0000003MNJIMA4"
"a0Z11000000D34nEAC","005U0000001BHukIAG","false","4639","2014-02-28T00:24:36.000Z","005U0000001BHukIAG","2014-02-28T00:24:36.000Z","005U0000001BHukIAG","2014-02-28T00:24:36.000Z","","","a0c110000009QhR","","a0X110000005KaSEAU","75.0","Defends self against abuse","false","","a0ZJ0000003MNKTMA4"
"a0Z11000000D34oEAC","005U0000001BHukIAG","false","4640","2014-02-28T00:24:36.000Z","005U0000001BHukIAG","2014-02-28T00:24:36.000Z","005U0000001BHukIAG","2014-02-28T00:24:36.000Z","","","a0c110000009QhR","","a0X110000005KaSEAU","76.0","Reports abuse to the appropriate person","false","","a0ZJ0000003MNKUMA4"
"a0Z11000000D34pEAC","005U0000001BHukIAG","false","4641","2014-02-28T00:24:36.000Z","005U0000001BHukIAG","2014-02-28T00:24:36.000Z","005U0000001BHukIAG","2014-02-28T00:24:36.000Z","","","a0c110000009QhR","","a0X110000005KaSEAU","77.0","Behaviors which may provoke abuse by others including consumers","false","","a0ZJ0000003MNKVMA4"
"a0Z11000000D34qEAC","005U0000001BHukIAG","false","4642","2014-02-28T00:24:36.000Z","005U0000001BHukIAG","2014-02-28T00:24:36.000Z","005U0000001BHukIAG","2014-02-28T00:24:36.000Z","","","a0c110000009QhR","","a0X110000005KaSEAU","78.0","Other","false","","a0ZJ0000003MNKWMA4"
"a0Z11000000D34rEAC","005U0000001BHukIAG","false","4643","2014-02-28T00:24:36.000Z","005U0000001BHukIAG","2014-02-28T00:24:36.000Z","005U0000001BHukIAG","2014-02-28T00:24:36.000Z","","","a0c110000009QhR","","a0X110000005KaOEAU","58.0","Uneven terrain","false","AL,AK,AZ,AR,CA,CO,CT,DE,FL,GA,HI,ID,IL,IN,IA,KS,KY,LA,ME,MD,MA,MI,MS,MO,MT,NE,NV,NH,NJ,NM,NY,NC,ND,OH,OK,OR,PA,RI,SC,SD,TN,TX,UT,VT,VA,WA,WV,WI,WY","a0ZJ0000003MNKCMA4"
"a0Z11000000D34sEAC","005U0000001BHukIAG","false","4644","2014-02-28T00:24:36.000Z","005U0000001BHukIAG","2014-02-28T00:24:36.000Z","005U0000001BHukIAG","2014-02-28T00:24:36.000Z","","","a0c110000009QhR","","a0X110000005KaOEAU","59.0","Creeks, ditches, wooded areas","false","AL,AK,AZ,AR,CA,CO,CT,DE,FL,GA,HI,ID,IL,IN,IA,KS,KY,LA,ME,MD,MA,MI,MS,MO,MT,NE,NV,NH,NJ,NM,NY,NC,ND,OH,OK,OR,PA,RI,SC,SD,TN,TX,UT,VT,VA,WA,WV,WI,WY","a0ZJ0000003MNKDMA4"
"a0Z11000000D34tEAC","005U0000001BHukIAG","false","4645","2014-02-28T00:24:36.000Z","005U0000001BHukIAG","2014-02-28T00:24:36.000Z","005U0000001BHukIAG","2014-02-28T00:24:36.000Z","","","a0c110000009QhR","","a0X110000005KaOEAU","60.0","Fencing","false","AL,AK,AZ,AR,CA,CO,CT,DE,FL,GA,HI,ID,IL,IN,IA,KS,KY,LA,ME,MD,MA,MI,MS,MO,MT,NE,NV,NH,NJ,NM,NY,NC,ND,OH,OK,OR,PA,RI,SC,SD,TN,TX,UT,VT,VA,WA,WV,WI,WY","a0ZJ0000003MNKEMA4"
"a0Z11000000D34uEAC","005U0000001BHukIAG","false","4646","2014-02-28T00:24:36.000Z","005U0000001BHukIAG","2014-02-28T00:24:36.000Z","005U0000001BHukIAG","2014-02-28T00:24:36.000Z","","","a0c110000009QhR","","a0X110000005KaOEAU","61.0","Patios/decks","false","AL,AK,AZ,AR,CA,CO,CT,DE,FL,GA,HI,ID,IL,IN,IA,KS,KY,LA,ME,MD,MA,MI,MS,MO,MT,NE,NV,NH,NJ,NM,NY,NC,ND,OH,OK,OR,PA,RI,SC,SD,TN,TX,UT,VT,VA,WA,WV,WI,WY","a0ZJ0000003MNKFMA4"
"a0Z11000000D33IEAS","005U0000001BHukIAG","false","4546","2014-02-28T00:24:29.000Z","005U0000001BHukIAG","2014-02-28T00:24:29.000Z","005U0000001BHukIAG","2014-02-28T00:24:30.000Z","","","","This rating includes both criminal behavior and status offenses that may result from child or youth failing to follow required behavioral standards (e.g. truancy). Sexual offenses should be included as criminal behavior.","a0X110000005KaBEAU","70.0","DELINQUENCY","false","",""
"a0Z11000000D33TEAS","005U0000001BHukIAG","false","4557","2014-02-28T00:24:31.000Z","005U0000001BHukIAG","2014-02-28T00:24:31.000Z","005U0000001BHukIAG","2014-02-28T00:24:31.000Z","","","","This rating should be based broadly on any talent, creative or artistic skill a child or adolescent may have including art, theatre, music, athletics, etc.","a0X110000005KaEEAU","29.0","TALENT/INTERESTS","false","",""
"a0Z11000000D33UEAS","005U0000001BHukIAG","false","4558","2014-02-28T00:24:31.000Z","005U0000001BHukIAG","2014-02-28T00:24:31.000Z","005U0000001BHukIAG","2014-02-28T00:24:31.000Z","","","","This rating should be based on the child or adolescent's and their family's involvement in spiritual or religious beliefs and activities.","a0X110000005KaEEAU","30.0","SPIRITUAL/RELIGIOUS","false","",""
"a0Z11000000D33VEAS","005U0000001BHukIAG","false","4559","2014-02-28T00:24:31.000Z","005U0000001BHukIAG","2014-02-28T00:24:31.000Z","005U0000001BHukIAG","2014-02-28T00:24:31.000Z","","","","This rating should be based on the child or adolescent's level of involvement in the cultural aspects of life in his/her community.","a0X110000005KaEEAU","31.0","COMMUNITY LIFE","false","",""
"a0Z11000000D33WEAS","005U0000001BHukIAG","false","4560","2014-02-28T00:24:31.000Z","005U0000001BHukIAG","2014-02-28T00:24:31.000Z","005U0000001BHukIAG","2014-02-28T00:24:31.000Z","","","","This rating refers to the stability of significant relationships in the child or youth's life. This likely includes family members but may also include other individuals.","a0X110000005KaEEAU","32.0","RELATIONSHIP PERMANENCE","false","",""
"a0Z11000000D33XEAS","005U0000001BHukIAG","false","4561","2014-02-28T00:24:31.000Z","005U0000001BHukIAG","2014-02-28T00:24:31.000Z","005U0000001BHukIAG","2014-02-28T00:24:31.000Z","","","","This rating refers to the child's or youth's ability to recognize his or her strengths and use them in times of need or to support his/her own development.","a0X110000005KaEEAU","33.0","RESILIENCE","false","",""
"a0Z11000000D33YEAS","005U0000001BHukIAG","false","4562","2014-02-28T00:24:31.000Z","005U0000001BHukIAG","2014-02-28T00:24:31.000Z","005U0000001BHukIAG","2014-02-28T00:24:31.000Z","","","a0c110000009QhR","","a0X110000005KaTEAU","40.0","Pedestrian safety skills","false","","a0ZJ0000003MNJuMAO"
"a0Z11000000D33ZEAS","005U0000001BHukIAG","false","4563","2014-02-28T00:24:31.000Z","005U0000001BHukIAG","2014-02-28T00:24:31.000Z","005U0000001BHukIAG","2014-02-28T00:24:31.000Z","","","a0c110000009QhR","","a0X110000005KaTEAU","41.0","Use of public transportation","false","","a0ZJ0000003MNJvMAO"
"a0Z11000000D33aEAC","005U0000001BHukIAG","false","4564","2014-02-28T00:24:31.000Z","005U0000001BHukIAG","2014-02-28T00:24:31.000Z","005U0000001BHukIAG","2014-02-28T00:24:31.000Z","","","a0c110000009QhR","","a0X110000005KaTEAU","42.0","Vehicle safety (Rides in car safely/fastens seatbelt)","false","","a0ZJ0000003MNJwMAO"
"a0Z11000000D33bEAC","005U0000001BHukIAG","false","4565","2014-02-28T00:24:31.000Z","005U0000001BHukIAG","2014-02-28T00:24:31.000Z","005U0000001BHukIAG","2014-02-28T00:24:31.000Z","","","a0c110000009QhR","","a0X110000005KaTEAU","43.0","Bike safety","false","","a0ZJ0000003MNJxMAO"
"a0Z11000000D33cEAC","005U0000001BHukIAG","false","4566","2014-02-28T00:24:31.000Z","005U0000001BHukIAG","2014-02-28T00:24:31.000Z","005U0000001BHukIAG","2014-02-28T00:24:31.000Z","","","a0c110000009QhR","","a0X110000005KaTEAU","44.0","Reasonable caution w/strangers","false","","a0ZJ0000003MNJyMAO"
"a0Z11000000D33zEAC","005U0000001BHukIAG","false","4589","2014-02-28T00:24:32.000Z","005U0000001BHukIAG","2014-02-28T00:24:32.000Z","005U0000001BHukIAG","2014-02-28T00:24:33.000Z","","","a0c110000009QhR","","a0X110000005KaJEAU","81.0","Reports mismanagement of finances","false","","a0ZJ0000003MNKZMA4"
"a0Z11000000D340EAC","005U0000001BHukIAG","false","4590","2014-02-28T00:24:32.000Z","005U0000001BHukIAG","2014-02-28T00:24:32.000Z","005U0000001BHukIAG","2014-02-28T00:24:33.000Z","","","a0c110000009QhR","","a0X110000005KaJEAU","82.0","Other","false","","a0ZJ0000003MNKaMAO"
"a0Z11000000D341EAC","005U0000001BHukIAG","false","4591","2014-02-28T00:24:32.000Z","005U0000001BHukIAG","2014-02-28T00:24:32.000Z","005U0000001BHukIAG","2014-02-28T00:24:33.000Z","","","a0c110000009QhR","","a0X110000005KaREAU","70.0","Ability to open locked doors","false","","a0ZJ0000003MNKOMA4"
"a0Z11000000D342EAC","005U0000001BHukIAG","false","4592","2014-02-28T00:24:32.000Z","005U0000001BHukIAG","2014-02-28T00:24:32.000Z","005U0000001BHukIAG","2014-02-28T00:24:33.000Z","","","a0c110000009QhR","","a0X110000005KaREAU","71.0","Ability to remain alone in any environment","false","","a0ZJ0000003MNKPMA4"
"a0Z11000000D343EAC","005U0000001BHukIAG","false","4593","2014-02-28T00:24:32.000Z","005U0000001BHukIAG","2014-02-28T00:24:32.000Z","005U0000001BHukIAG","2014-02-28T00:24:33.000Z","","","a0c110000009QhR","","a0X110000005KaREAU","72.0","Ability to respond to weather related conditions","false","","a0ZJ0000003MNKQMA4"
"a0Z11000000D344EAC","005U0000001BHukIAG","false","4594","2014-02-28T00:24:32.000Z","005U0000001BHukIAG","2014-02-28T00:24:32.000Z","005U0000001BHukIAG","2014-02-28T00:24:33.000Z","","","a0c110000009QhR","","a0X110000005KaREAU","73.0","Ability to adjust water temperature","false","","a0ZJ0000003MNKRMA4"
"a0Z11000000D345EAC","005U0000001BHukIAG","false","4595","2014-02-28T00:24:32.000Z","005U0000001BHukIAG","2014-02-28T00:24:32.000Z","005U0000001BHukIAG","2014-02-28T00:24:33.000Z","","","a0c110000009QhR","","a0X110000005KaREAU","74.0","Other","false","","a0ZJ0000003MNKSMA4"
"a0Z11000000D346EAC","005U0000001BHukIAG","false","4596","2014-02-28T00:24:32.000Z","005U0000001BHukIAG","2014-02-28T00:24:32.000Z","005U0000001BHukIAG","2014-02-28T00:24:33.000Z","","","a0c110000009QhR","Identify type of seizure activity and how it presents a risk. Explain any situations which may trigger seizure activity, such as: heat/humidity, loud noises, flashing lights/video games, etc.
Describe actions staff persons should take in the event of a seizure and include instruction for notifying nurse or other identified staff person(s).  If this information is outlined in a separate seizure protocol, write the specific location of the protocol or reference and attach it to this document.  Describe health care coordination and staff training related to seizure management.","a0X110000005KaLEAU","14.0","Seizures","false","","a0ZJ0000003MNJUMA4"
"a0Z11000000D347EAC","005U0000001BHukIAG","false","4597","2014-02-28T00:24:33.000Z","005U0000001BHukIAG","2014-02-28T00:24:33.000Z","005U0000001BHukIAG","2014-02-28T00:24:33.000Z","","","a0c110000009QhR","","a0X110000005KaLEAU","15.0","Restricted Health Condition","false","","a0ZJ0000003MNJVMA4"
"a0Z11000000D348EAC","005U0000001BHukIAG","false","4598","2014-02-28T00:24:33.000Z","005U0000001BHukIAG","2014-02-28T00:24:33.000Z","005U0000001BHukIAG","2014-02-28T00:24:33.000Z","","","a0c110000009QhR","","a0X110000005KaLEAU","16.0","PICA","false","","a0ZJ0000003MNJWMA4"
"a0Z11000000D349EAC","005U0000001BHukIAG","false","4599","2014-02-28T00:24:33.000Z","005U0000001BHukIAG","2014-02-28T00:24:33.000Z","005U0000001BHukIAG","2014-02-28T00:24:33.000Z","","","a0c110000009QhR","Identify conditions that may compromise skin integrity. Examples may include, incontinence, unable to position self, skin conditions (eczema, acne), prescribe a blood thinner, etc.
Specify actions to maintain skin integrity, including but not limited to: cleaning the skin, applying lotion, and treating skin gently, encourage ambulation (if possible for the person), massage, use special beds and padding, raise heels off the bed, good nutrition, regular examination and action to take if problems observed","a0X110000005KaLEAU","17.0","Skin Breakdown","false","","a0ZJ0000003MNJXMA4"
"a0Z11000000D34AEAS","005U0000001BHukIAG","false","4600","2014-02-28T00:24:33.000Z","005U0000001BHukIAG","2014-02-28T00:24:33.000Z","005U0000001BHukIAG","2014-02-28T00:24:33.000Z","","","a0c110000009QhR","Is the food prepared in a special way to prevent choking? Do they need reminders to slow down when eating?","a0X110000005KaLEAU","18.0","Choking /Aspiration","false","","a0ZJ0000003MNJYMA4"
"a0Z11000000D34BEAS","005U0000001BHukIAG","false","4601","2014-02-28T00:24:33.000Z","005U0000001BHukIAG","2014-02-28T00:24:33.000Z","005U0000001BHukIAG","2014-02-28T00:24:33.000Z","","","a0c110000009QhR","The plan for constipation might include measures to decrease constipation (such as diet, fluid intake, and exercise), list of bowel aids and when to use, monitoring and documentation of bowel movements, and instruction for when to notify nurse or other identified staff person.","a0X110000005KaLEAU","19.0","Constipation","false","","a0ZJ0000003MNJZMA4"
"a0Z11000000D34CEAS","005U0000001BHukIAG","false","4602","2014-02-28T00:24:33.000Z","005U0000001BHukIAG","2014-02-28T00:24:33.000Z","005U0000001BHukIAG","2014-02-28T00:24:33.000Z","","","a0c110000009QhR","","a0X110000005KaLEAU","20.0","Dehydration","false","","a0ZJ0000003MNJaMAO"
"a0Z11000000D34DEAS","005U0000001BHukIAG","false","4603","2014-02-28T00:24:33.000Z","005U0000001BHukIAG","2014-02-28T00:24:33.000Z","005U0000001BHukIAG","2014-02-28T00:24:33.000Z","","","a0c110000009QhR","In this area you could also add any specific medical conditions which pose a risk for the consumer, such as: brittle diabetes, terminal illnesses, etc.
Identify signs and symptoms of known medical concerns and actions staff persons will take if they are present.  Describe health care coordination and staff training.","a0X110000005KaLEAU","21.0","Medical condition which poses high risk","false","","a0ZJ0000003MNJbMAO"
"a0Z11000000D33AEAS","005U0000001BHukIAG","false","4538","2014-02-28T00:24:29.000Z","005U0000001BHukIAG","2014-02-28T00:24:29.000Z","005U0000001BHukIAG","2014-02-28T00:24:30.000Z","","","","These symptoms include the presence of recurrent physical complaints without apparent physical cause or conversion-like phenomena (e.g., pseudoseizures).","a0X110000005KaGEAU","62.0","SOMATIZATION","false","",""
"a0Z11000000D33BEAS","005U0000001BHukIAG","false","4539","2014-02-28T00:24:29.000Z","005U0000001BHukIAG","2014-02-28T00:24:29.000Z","005U0000001BHukIAG","2014-02-28T00:24:30.000Z","","","","This item captures the youth's ability to identify and manage their anger when frustrated.","a0X110000005KaGEAU","63.0","ANGER CONTROL","false","",""
"a0Z11000000D33CEAS","005U0000001BHukIAG","false","4540","2014-02-28T00:24:29.000Z","005U0000001BHukIAG","2014-02-28T00:24:29.000Z","005U0000001BHukIAG","2014-02-28T00:24:30.000Z","","","","This rating describes suicidal behavior. A rating of '2' or '3' would indicate the need for a safety plan.","a0X110000005KaBEAU","64.0","SUICIDE RISK","false","",""
"a0Z11000000D33DEAS","005U0000001BHukIAG","false","4541","2014-02-28T00:24:29.000Z","005U0000001BHukIAG","2014-02-28T00:24:29.000Z","005U0000001BHukIAG","2014-02-28T00:24:30.000Z","","","","This rating includes repetitive, physically harmful behavior that generally serves a coping or self-soothing function to the child.","a0X110000005KaBEAU","65.0","NON-SUICIDAL SELF-INJURY","false","",""
"a0Z11000000D33EEAS","005U0000001BHukIAG","false","4542","2014-02-28T00:24:29.000Z","005U0000001BHukIAG","2014-02-28T00:24:29.000Z","005U0000001BHukIAG","2014-02-28T00:24:30.000Z","","","","This rating includes reckless and dangerous behaviors that, while not intended to harm self or others, place the child or others at some jeopardy. Suicidal or self-injurious behaviors are NOT rated here.","a0X110000005KaBEAU","66.0","OTHER SELF HARM","false","",""
"a0Z11000000D33FEAS","005U0000001BHukIAG","false","4543","2014-02-28T00:24:29.000Z","005U0000001BHukIAG","2014-02-28T00:24:29.000Z","005U0000001BHukIAG","2014-02-28T00:24:30.000Z","","","","This rating includes actual and threatened violence. Imagined violence, when extreme, may be rated here. A rating of 2 or 3 would indicate the need for a safety plan.","a0X110000005KaBEAU","67.0","DANGER TO OTHERS","false","",""
"a0Z11000000D33GEAS","005U0000001BHukIAG","false","4544","2014-02-28T00:24:29.000Z","005U0000001BHukIAG","2014-02-28T00:24:29.000Z","005U0000001BHukIAG","2014-02-28T00:24:30.000Z","","","","Sexually abusive behavior includes both aggressive sexual behavior and sexual behavior in which the child or adolescent takes advantage of a younger or less powerful child through seduction, coercion, or force.","a0X110000005KaBEAU","68.0","SEXUAL AGGRESSION","false","",""
"a0Z11000000D33HEAS","005U0000001BHukIAG","false","4545","2014-02-28T00:24:29.000Z","005U0000001BHukIAG","2014-02-28T00:24:29.000Z","005U0000001BHukIAG","2014-02-28T00:24:30.000Z","","","","In general, to classify as a runaway or elopement, the child is gone overnight or very late into the night. Impulsive behavior that represents an immediate threat to personal safety would also be rated here.","a0X110000005KaBEAU","69.0","RUNAWAY","false","",""
"a0Z11000000D34EEAS","005U0000001BHukIAG","false","4604","2014-02-28T00:24:33.000Z","005U0000001BHukIAG","2014-02-28T00:24:33.000Z","005U0000001BHukIAG","2014-02-28T00:24:33.000Z","","","a0c110000009QhR","Does the person have difficulty verbally communicating or indicating illness to others? Has this posed a risk to the consumer? Is there a history of refusing medical care/treatment? Does their right to refuse medical treatment pose a risk to the individual?","a0X110000005KaLEAU","22.0","Seeks assistance / provides for own medical concerns","false","","a0ZJ0000003MNJcMAO"
"a0Z11000000D34FEAS","005U0000001BHukIAG","false","4605","2014-02-28T00:24:33.000Z","005U0000001BHukIAG","2014-02-28T00:24:33.000Z","005U0000001BHukIAG","2014-02-28T00:24:33.000Z","","","a0c110000009QhR","","a0X110000005KaLEAU","23.0","Other","false","","a0ZJ0000003MNJdMAO"
"a0Z11000000D34GEAS","005U0000001BHukIAG","false","4606","2014-02-28T00:24:33.000Z","005U0000001BHukIAG","2014-02-28T00:24:33.000Z","005U0000001BHukIAG","2014-02-28T00:24:33.000Z","2014-03-12T19:26:18.000Z","2014-03-12T19:26:18.000Z","","Family ideally should be defined by the child; however, in the absence of this knowledge consider biological and adoptive relatives and their significant others with whom the child has contact as the definition of family. Foster families should only be considered if they have made a significant commitment to the child. Is the family (as defined by the child) functioning well together)","a0X110000005Ka9EAE","34.0","FAMILY","false","",""
"a0Z11000000D35FEAS","005U0000001BHukIAG","false","4667","2014-02-28T00:24:38.000Z","005U0000001BHukIAG","2014-02-28T00:24:38.000Z","005U0000001BHukIAG","2014-02-28T00:24:38.000Z","","","","This dimension describes the child's weight as compared to normal","a0X110000005KaHEAU","80.0","BIRTH WEIGHT","false","",""
"a0Z11000000D35GEAS","005U0000001BHukIAG","false","4668","2014-02-28T00:24:38.000Z","005U0000001BHukIAG","2014-02-28T00:24:38.000Z","005U0000001BHukIAG","2014-02-28T00:24:38.000Z","","","","This dimension refers to the health care and birth circumstances experienced by the child in utero.","a0X110000005KaHEAU","81.0","PRENATAL CARE","false","",""
"a0Z11000000D35HEAS","005U0000001BHukIAG","false","4669","2014-02-28T00:24:38.000Z","005U0000001BHukIAG","2014-02-28T00:24:38.000Z","005U0000001BHukIAG","2014-02-28T00:24:38.000Z","","","","This dimension describes the child's exposure to substance use and abuse both before and after birth.","a0X110000005KaHEAU","82.0","SUBSTANCE EXPOSURE","false","",""
"a0Z11000000D35IEAS","005U0000001BHukIAG","false","4670","2014-02-28T00:24:38.000Z","005U0000001BHukIAG","2014-02-28T00:24:38.000Z","005U0000001BHukIAG","2014-02-28T00:24:38.000Z","","","","This dimension refers to conditions associated with and consequences arising from complications in labor and delivery of the child.","a0X110000005KaHEAU","83.0","LABOR AND DELIVERY","false","",""
"a0Z11000000D35JEAS","005U0000001BHukIAG","false","4671","2014-02-28T00:24:38.000Z","005U0000001BHukIAG","2014-02-28T00:24:38.000Z","005U0000001BHukIAG","2014-02-28T00:24:38.000Z","","","","This dimension describes how this child's parents and older siblings have done/are doing in their respective developments.","a0X110000005KaHEAU","84.0","PARENT OR SIBLING PROBLEMS","false","",""
"a0Z11000000D35KEAS","005U0000001BHukIAG","false","4672","2014-02-28T00:24:38.000Z","005U0000001BHukIAG","2014-02-28T00:24:38.000Z","005U0000001BHukIAG","2014-02-28T00:24:38.000Z","","","","This dimension addresses the primary caretaker's emotional and physical availability to the child in the weeks immediately following the birth. Rate maternal availability up until 3 months (12 weeks) post-partum.","a0X110000005KaHEAU","85.0","MATERNAL AVAILABILITY","false","",""
"a0Z11000000D35LEAS","005U0000001BHukIAG","false","4673","2014-02-28T00:24:38.000Z","005U0000001BHukIAG","2014-02-28T00:24:38.000Z","005U0000001BHukIAG","2014-02-28T00:24:38.000Z","","","","This rating describes the child's self-initiated efforts to discover his/her world.","a0X110000005KaHEAU","86.0","CURIOUSITY","false","",""
"a0Z11000000D35MEAS","005U0000001BHukIAG","false","4674","2014-02-28T00:24:38.000Z","005U0000001BHukIAG","2014-02-28T00:24:38.000Z","005U0000001BHukIAG","2014-02-28T00:24:38.000Z","","","","This rating describes the child's enjoyment of play alone and with others.","a0X110000005KaHEAU","87.0","PLAYFULNESS","false","",""
"a0Z11000000D35NEAS","005U0000001BHukIAG","false","4675","2014-02-28T00:24:38.000Z","005U0000001BHukIAG","2014-02-28T00:24:38.000Z","005U0000001BHukIAG","2014-02-28T00:24:38.000Z","","","","This rating describes the child's general mood state and ability to be soothed.","a0X110000005KaHEAU","88.0","TEMPERAMENT","false","",""
"a0Z11000000D35OEAS","005U0000001BHukIAG","false","4676","2014-02-28T00:24:38.000Z","005U0000001BHukIAG","2014-02-28T00:24:38.000Z","005U0000001BHukIAG","2014-02-28T00:24:38.000Z","","","","","a0X110000005KaHEAU","89.0","DAY CARE PRESCHOOL","false","",""
